Title,Release Country,Budget,Review Rating
We're Not Alone (2015),USA,4000,6.2
Vampire Boys 2: The New Brood (2013),USA,20000,2.1
Devil's Night (2015),USA,250000,7.7
The Last House (2015),USA,300000,3.0
Killer Rack (2015),USA,45000,6.7
Violent Shit: The Movie (2015),South Korea,150000,2.3
Frankenpimp's Revenge: The Romeo and Juliet Massacre (2016),Canada,190000,4.0
Legend of Hell (2012),Germany,850,2.5
Camp Killer (2016),USA,10000,6.2
The Faith Community (2017),USA,100000,6.9
Bikini Swamp Girl Massacre (2014),USA,50000000,3.9
Gutterballs 2: Balls Deep (2015),USA,100000,7.1
Daddy's Little Girl (2012),USA,500000,5.8
Silent Screams (2015),Argentina,154000,6.8
Blood of the Tribades (2016),USA,20000,7.0
The Last Witch (2015),Spain,1000,6.6
The Emeryville Experiments (2016),USA,1000000,5.4
American Mummy (2014),USA,928000,2.8
Rabid Love (2013),USA,100000,3.3
Hotel Inferno 2: The Cathedral of Pain (2017),UK,356893,9.5
All the Devils Are Here (2014),USA,35000,6.7
The Levenger Tapes (2013),USA,2500000,4.4
Wither (2012),Sweden,300000,5.0
Second Origin (2015),Spain,6000000,4.5
Piranha Sharks (2014),USA,750000,3.5
Ghost Goggles (2016),USA,1000000,6.4
Stalled (2013),USA,45000,4.7
Dead End (2014),USA,1000000,7.1
Clown Kill (2016),USA,148000,3.6
Living Dark: The Story of Ted the Caver (2013),USA,1750000,5.5
Nilalang (2015),Canada,1000000,8.1
Children of the Night (2014),Argentina,50000,5.1
The Child Remains (2017),Canada,1000000,5.3
Me and My Mates vs. The Zombie Apocalypse (2015),Australia,900000,4.8
After School Massacre (2014),USA,40000,3.4
Drink Me (2015),USA,1000,3.9
House of Purgatory (2016),USA,200000,4.1
Anando Brahma (2017),India,100000000,7.1
Female Zombie Riot (2016),USA,50000,2.6
Xtinction: Predator X (2014),Belgium,2500000,2.7
Penumbra (2011),Argentina,1250000,5.6
Therapy for a Vampire (2014),Austria,6000000,6.4
Hollow Creek (2016),USA,500000,4.1
House of Salem (2016),UK,1000000,5.3
Crowsnest (2012),USA,1200000,3.8
Blood Shot (2013),Canada,3500000,3.3
Repentance (2013),Kuwait,5000000,4.8
Kakaka Aabathin Ariguri (2017),India,50000000,3.2
Haunting of the Innocent (2014),USA,800000,2.4
Killbillies (2015),Slovenia,220000,5.0
Axe to Grind (2015),USA,550000,3.6
May I Kill U? (2012),UK,1000000,5.6
Bad Blood (2012),USA,900000,5.7
Hidden in the Woods (2012),Chile,90000,4.6
The Dead Sea (2014),USA,2500000,5.3
Kill Zombie! (2012),Netherlands,500000,4.9
The Entity (2015),Peru,3000000,4.4
Sorority Slaughterhouse (2016),USA,1000000,3.3
Greystone Park (2012),USA,550000,3.3
The Theta Girl (2017),USA,14000,9.6
Stitch (2014),USA,1500000,3.3
The Coven (2015),UK,30000,2.1
Night of the Living Dead (2014),USA,20000,5.8
Red Eye (2017),USA,10000,7.0
The Lost Episode (2012),USA,1000000,2.5
Night of the Living 3D Dead (2013),UK,200000,7.6
Bite School (2015),USA,80000,6.1
Infected (2013),Canada,2100000,2.8
Detention of the Dead (2012),USA,500000,4.6
Some Guy Who Kills People (2011),UK,300000,6.4
Capps Crossing (2017),USA,10000,4.8
Wind Walkers (2015),USA,2000000,3.7
A God Without a Universe (2015),Denmark,60000,6.3
F (2010),USA,150000,4.7
Pro Wrestlers vs Zombies (2014),USA,230000,3.6
The Amityville Playhouse (2015),Germany,350000,1.9
The Girl with No Name (2017),USA,10000,5.6
North Woods (2016),USA,4000,6.1
The Invoking (2013),Peru,11000,2.9
"Run, Hide, Die (2012)",USA,50000,3.5
Kissing Darkness (2014),Belgium,30000,3.6
Killer Waves (2016),USA,80000,4.1
The Last Will and Testament of Rosalind Leigh (2012),Russia,1800000,5.3
Tsunambee (2015),USA,780000,4.3
Holy Terror (2017),USA,1000000,5.2
House Guest Massacre (2013),USA,53000,6.1
An American Ghost Story (2012),USA,10000,4.3
The Appearing (2014),USA,1000000,3.0
An American Terror (2014),USA,200000,4.2
Charlotte's Song (2015),USA,2000000,6.9
Magi (2016),Turkey,1100000,6.1
Blood Lust (2016),USA,1000000,2.7
Code Red (2013),Kuwait,3000000,4.3
American Poltergeist (2016),Philippines,1500000,3.2
Lake Fear (2014),USA,8000,4.8
Delirium (2016),USA,1000000,6.1
Zombie Hunter (2013),USA,1000000,3.5
Cry of Fear (2015),USA,999,7.0
The Summoning (2015),USA,1000000,6.1
Apocalypse Z (2013),Japan,1000000,2.3
Bear Creek (2017),USA,7500,5.0
The Afflicted (2011),USA,180000,4.6
Blood Trap (2015),USA,5000000,4.0
KL Zombi (2013),Malaysia,1200000,5.1
616: Paranormal Incident (2013),USA,50000,2.8
HoneyBee (2016),USA,250000,7.1
Asmodexia (2014),USA,500000,4.7
Flight from Hell (2014),China,10000000,3.9
Director's Cut (2016),USA,5000000,6.0
Shivalinga (2016),USA,80000000,7.4
Comedown (2012),Bahrain,2000000,4.7
Rogue River (2012),UK,2000000,4.3
All Hallows Eve: October 30th (2015),USA,9000,4.2
The Amityville Asylum (2013),UK,20000,2.9
Airborne (2012),Sweden,1200000,3.9
Playback (2012),USA,1600000,4.3
I Will Follow You Into the Dark (2012),USA,5000000,4.6
Prisoners of the Sun (2013),USA,18000000,3.6
Without Name (2016),Spain,350000,5.6
Throwback (2014),Australia,4000,3.9
13 Eerie (2013),USA,3000000,4.5
A Resurrection (2013),USA,5000000,4.0
Atrocious (2015),Mexico,7000,5.9
Joker's Wild (2016),USA,525000,1.9
Evil Bong 666 (2017),USA,50000,5.5
Diário de um Exorcista - Zero (2016),Brazil,650000,4.5
Devil's Domain (2016),USA,500000,3.4
Dead Sea (2014),USA,3000000,4.0
Re-Kill (2015),USA,9500000,5.0
Dracula: The Impaler (2013),USA,500000,3.5
Halloween: The Night HE Came Back (2016),Canada,5000,6.9
Die Präsenz (2014),Germany,40000,4.1
Spiders 3D (2013),Malaysia,7000000,3.4
Inbred (2011),UK,1250000,5.2
Found (2012),Japan,8000,5.9
Soulmate (2013),USA,600000,5.1
Ouija Summoning (2015),Egypt,150000,3.1
Zombie Massacre 2: Reich of the Dead (2015),UK,1000000,2.5
Hansel & Gretel: Warriors of Witchcraft (2013),USA,1000000,2.6
Another World (2014),Israel,1000000,5.8
The Thompsons (2012),USA,3000000,4.7
Blood Moon (2014),USA,520000,4.6
Treehouse (2014),South Korea,3250000,3.9
Exit Humanity (2011),UK,300000,5.4
Night of the Living Dead: Darkest Dawn (2015),USA,3500000,4.1
Aaah! Zombies!! (2007),Netherlands,1000000,5.7
The Blue Elephant (2014),Egypt,3500000,8.2
Bloodrunners (2017),USA,450000,6.6
White Slaves of K-Town (2017),USA,85000,6.2
The Basement (2017),Hungary,50000,3.3
Do You See Me (2017),USA,1800000,9.1
Thale (2012),Norway,1200000,5.6
Quarantine L.A. (2013),South Korea,1200000,2.6
Raju Gari Gadhi (2015),India,250000000,5.3
House of Evil (2017),Italy,500000,3.5
Stranded (2013),USA,2000000,3.5
Hayride (2012),USA,60000,3.4
The Cloth (2013),USA,4000000,2.7
House of Flesh Mannequins (2009),USA,400000,3.4
The Creature Below (2016),USA,12000,3.5
I'm Dreaming of a White Doomsday (2017),USA,10000,8.7
Dances with Werewolves (2016),USA,1300000,7.5
Mysterious Island (2012),USA,2500000,3.5
Compulsion (2016),Italy,2000000,6.4
Pee Mak (2013),Thailand,65000000,7.4
Hallows' Eve (2014),Canada,300000,3.3
Fire City: End of Days (2015),USA,200000,4.9
Darker Than Night (2014),USA,37700000,4.2
The Sleeper (2012),USA,30000,4.0
American Poltergeist 3 (2015),USA,1000000,7.0
The Last Showing (2014),USA,2000000,5.1
The Colony (2013),USA,16000000,5.3
The Collection (2012),USA,10000000,6.1
Asylum Blackout (2011),USA,500000,5.6
Wish Upon (2017),USA,12000000,5.1
Scary Movie 5 (2013),USA,20000000,3.5
Bait (2012),Australia,30000000,5.2
Prevenge (2016),USA,104000,5.9
Locked Away (2017),USA,22000,5.9
The Dark Tapes (2016),USA,65000,5.0
"As Above, So Below (2014)",USA,5000000,6.2
Abraham Lincoln: Vampire Hunter (2012),USA,69000000,5.9
The Damned (2013),USA,3000000,5.2
Frankenstein Created Bikers (2016),USA,450000,5.9
Five Nights at Freddy's 4 the Movie (2016),USA,5000,8.1
The Conspiracy (2012),USA,1500000,6.3
All the Boys Love Mandy Lane (2006),USA,750000,5.6
Fear of Silent Hill (2016),Denmark,500,4.8
Halloween Tales (2017),USA,500000,2.7
Friend Request (2016),USA,9900000,5.4
It (2017),USA,35000000,7.8
Silent House (2011),USA,2000000,5.3
Seed 2 (2014),USA,1200000,2.2
10 Cloverfield Lane (2016),USA,15000000,7.2
A Little Bit Zombie (2012),Japan,1900000,5.3
Rorschach (2015),USA,7000,5.8
Ghouls (2017),Russia,162000000,4.2
Villmark 2 (2015),Norway,1500000,5.8
Evidence (2012),Germany,12464,5.1
In Their Skin (2012),USA,4000000,5.3
Lovely Molly (2011),UK,1000000,5.3
The Mummy Resurrected (2014),USA,3000000,1.9
Zombies Vs. Strippers (2012),USA,500000,3.5
Prey (2016),Netherlands,3530000,5.3
Cute Little Buggers (2017),UK,25000,6.3
Adult Babies (2017),UK,250000,5.0
sxtape (2013),USA,600000,3.3
Mine Games (2012),USA,1500000,5.3
The Hatching (2017),UK,5000000,4.0
The Chair (2016),USA,150000,7.3
Butcher Boys (2012),USA,1500000,3.5
Islamic Exorcist (2017),USA,8500000,7.2
Blood Money (2017),USA,1500000,6.0
7 Below (2012),Kuwait,6000000,3.2
Five Nights at Freddy's: The Fan Movie (2017),USA,2000,7.5
Black Hollow Cage (2017),Switzerland,1500000,5.5
The Haunting of Whaley House (2012),USA,115000,3.9
Knucklebones (2016),USA,150000,3.8
Beneath the Darkness (2011),Kuwait,7300000,4.5
Styria (2014),Mexico,3000000,6.8
Cain Hill (2017),USA,43000,8.2
Plan Z (2016),USA,3000000,3.9
House of Good and Evil (2013),USA,150000,6.9
The Control Group (2014),USA,1000000,4.5
The Duplex (2015),Nigeria,7500000,2.9
Great Grand Masti (2016),India,30000000,3.7
Kaashmora (2016),USA,7500000,5.6
Alléluia (2014),Belgium,2896000,6.2
Milfs vs. Zombies (2015),USA,1500,3.1
No Vacancy (2012),USA,4000000,4.2
Krampus: The Devil Returns (2016),USA,1200000,1.6
No Tell Motel (2012),USA,3000000,3.5
Pizza (2012),India,15000000,8.1
Queen of Spades: The Dark Rite (2015),USA,1000000,5.5
Mojin - The Lost Legend (2015),USA,37000000,6.0
Eroddity(s) (2014),France,20000,4.0
Donner Pass (2011),Germany,800000,4.6
The Pyramid (2014),USA,6500000,4.6
WolfCop (2014),Philippines,1000000,5.5
Among the Living (2014),France,1600000,5.4
Julia X (2011),South Korea,4000000,4.5
Extraordinary Tales (2013),USA,2000000,6.4
Habit (2017),UK,1000000,7.1
Monster Brawl (2011),USA,200000,3.6
Fear Clinic (2014),USA,1000000,5.2
Dude Bro Party Massacre III (2015),USA,400000,6.3
Aftershock (2012),Chile,2000000,4.8
The Maus (2017),USA,2000000,6.1
The Redwood Massacre (2014),USA,50000,3.8
WNUF Halloween Special (2013),USA,1500,6.7
White God (2014),Hungary,700000000,6.9
Antiviral (2012),France,3200000,5.7
Path (2015),Spain,150000,3.6
Outpost: Black Sun (2012),UK,3000000,5.0
Unnatural (2016),USA,3000000,4.0
Apartment 1303 3D (2012),USA,5000000,2.6
Infini (2015),Philippines,800000,5.4
The Walking Deceased (2015),USA,1250000,3.4
Paranormal Whacktivity (2013),USA,360000,2.4
The Editor (2014),USA,130000,6.1
A Closer Walk with Thee (2017),USA,35000,5.1
Grabbers (2012),Ireland,4000000,6.3
Night of the Templar (2013),UK,3230000,6.6
The Last Days (2013),Spain,5000000,6.2
Shark Exorcist (2015),USA,300000,1.5
Crazy Lake (2016),USA,285000,3.8
Devil's Due (2014),USA,7000000,4.1
The Apparition (2012),USA,17000000,4.1
ATM (2012),USA,3000000,4.7
Father's Day (2011),Japan,10000,6.0
Extinction (2015),USA,7000000,5.8
Detention (2011),USA,10000000,5.8
A Haunting at Silver Falls (2013),USA,2500000,4.8
Ratter (2015),USA,500000,4.6
Unsullied (2014),USA,1500000,4.3
The Lesson (2015),UK,5270000,4.3
Faces (2014),USA,1000,7.1
The Nightmare (2015),Germany,80000,6.7
The Ouija Experiment (2013),USA,1200,3.3
The Seasoning House (2012),UK,850000,6.1
The Battery (2012),USA,6000,6.4
Child of Satan (2017),USA,60000,2.1
Twixt (2011),Belgium,7000000,4.8
Gallowwalkers (2012),Japan,17000000,3.6
Rufus (2012),USA,2100000,6.2
The House at the End of Time (2013),Venezuela,300000,6.8
Hansel & Gretel Get Baked (2013),USA,4500000,4.3
Absentia (2011),Argentina,70000,5.8
Wolf Creek 2 (2013),USA,7200000,6.1
Range 15 (2016),USA,1000000,5.4
They're Watching (2016),USA,1750000,5.7
Machhli Jal Ki Rani Hai (2014),India,42500000,4.4
Dracula 3D (2012),USA,5600000,3.6
The Final (2010),Bahrain,1000000,5.4
It Came from the Desert (2017),Finland,1000000,6.3
Night of Something Strange (2016),USA,40000,4.7
Aftermath (2015),USA,2500000,4.7
Poultrygeist: Night of the Chicken Dead (2006),USA,500000,6.2
Birdemic 2: The Resurrection (2013),USA,20000,1.7
Charlie's Farm (2014),Australia,3000000,4.6
When Animals Dream (2014),USA,3000000,5.8
Intruder (2016),USA,1000000,3.4
Krampus: The Christmas Devil (2013),USA,7525000,1.7
Blood Feast (2016),USA,1200000,8.2
Scorned (2013),USA,1700000,4.7
[REC] 3: Genesis (2012),Spain,6400000,5.0
The Bride (2017),Russia,70000000,4.8
Dead Snow 2: Red vs. Dead (2014),USA,35000000,6.9
#Horror (2015),USA,1500000,3.1
The Curse of Downers Grove (2015),USA,2000000,4.5
Potato Salad (2015),Germany,1000000,1.3
Nothing Left to Fear (2013),Russia,3000000,4.4
The Haunting in Connecticut 2: Ghosts of Georgia (2013),Singapore,9000000,5.3
Alleluia! The Devil's Carnival (2016),USA,500000,7.0
Don't Let Me Go (2013),USA,2000000,6.8
The Atticus Institute (2015),USA,1000000,5.5
Banshee Chapter (2013),USA,950000,5.5
[REC] 4: Apocalypse (2014),Spain,3000000,5.4
Cyborg X (2016),USA,1000000,4.6
Alien Uprising (2012),UK,2500000,3.1
Rigor Mortis (2013),USA,15000000,6.3
The Grinn (2017),USA,300,5.2
A Field in England (2013),UK,316000,6.3
Stung (2015),Germany,2500000,5.0
Something Wicked (2014),USA,3000000,4.8
Reichsführer-SS (2015),USA,25000,5.1
Into the Grizzly Maze (2015),Kuwait,10000000,5.3
Bastard (2015),USA,87000,4.6
Thanatomorphose (2012),USA,40000,4.7
Night of the Living Deb (2015),USA,2000000,5.5
Hell Baby (2013),UK,2500000,4.9
Dark Touch (2013),France,2729542,4.8
Jaws 19 (2015),Russia,100,4.8
Attack of the Lederhosen Zombies (2016),USA,2700000,4.5
Don't Fuck in the Woods (2016),USA,10000,2.6
Tigers Are Not Afraid (2017),USA,26040000,7.4
Truth or Die (2012),UK,1000000,5.6
The Wicked Within (2015),USA,1200000,4.6
Knights of the Damned (2017),UK,6300000,4.4
Anna (2017),USA,30000,4.9
The Forgotten (2014),Mexico,1000000,5.2
The Tortured (2010),Norway,8500000,5.5
The Devil's Hand (2014),Mexico,7000000,4.9
The Last Exorcism Part II (2013),USA,5000000,4.0
The Devil's Carnival (2012),USA,500000,6.5
Deliver Us from Evil (2014),USA,30000000,6.2
Zombies (2017),USA,1100000,2.9
The Dead Room (2015),USA,1000000,4.8
Howl (2015),UK,1000000,5.3
The Little Vampire 3D (2017),Netherlands,10000000,6.2
Ouija: Origin of Evil (2016),USA,9000000,6.1
Girl House (2014),USA,3150000,5.5
The Amityville Terror (2016),USA,500000,3.1
Scouts Guide to the Zombie Apocalypse (2015),USA,15000000,6.3
Girls Gone Dead (2012),USA,3500000,3.5
Housebound (2014),New Zealand,350000,6.8
Yoga Hosers (2016),USA,5000000,4.3
The Evil Within (2017),Indonesia,6000000,5.6
World War Z (2013),USA,190000000,7.0
The Forest (2016),USA,10000000,4.8
Bleed (2016),USA,550000,3.6
Lycan (2017),USA,250000,4.2
Phoenix Forgotten (2017),USA,2800000,5.2
Chernobyl Diaries (2012),USA,1000000,5.0
It Follows (2014),USA,2000000,6.9
Cold Skin (2017),USA,8500000,5.9
Life (2017),USA,58000000,6.6
The Witch (2015),USA,3500000,6.8
Vampire Academy (2014),USA,30000000,5.6
"I, Frankenstein (2014)",USA,65000000,5.1
Demonic (2015),USA,3000000,5.3
The Belko Experiment (2016),USA,5000000,6.1
The Darkness (2016),USA,4000000,4.4
The Cabin in the Woods (2012),USA,30000000,7.0
Texas Chainsaw 3D (2013),USA,20000000,4.8
The Conjuring (2013),USA,20000000,7.5
Paranormal Activity: The Ghost Dimension (2015),USA,10000000,4.6
Shut In (2016),USA,10000000,4.7
Dark Skies (2013),USA,3500000,6.3
Krampus (2015),USA,15000000,6.2
Wolves (2014),Belarus,18000000,5.3
The Visit (2015),USA,5000000,6.2
Ludo (2015),USA,14000000,3.2
The Possession (2012),USA,14000000,5.9
Flatliners (2017),USA,20000000,5.0
Blair Witch (2016),USA,5000000,5.0
Mother! (2017),USA,33000000,7.1
Knock Knock (2015),USA,2500000,4.9
Eat Locals (2017),UK,618000,5.1
The Taking of Deborah Logan (2014),USA,1500000,6.0
Amnesiac (2014),Kuwait,3000000,4.3
The Divide (2011),UK,3000000,5.8
Only Lovers Left Alive (2013),Germany,7000000,7.3
Lake Bodom (2016),USA,1100000,5.2
Tyler Perry's Boo 2! A Madea Halloween (2017),USA,25000000,3.0
Oculus (2013),USA,5000000,6.5
6 Souls (2010),USA,22000000,6.1
The Gallows (2015),USA,100000,4.2
Underworld: Blood Wars (2016),USA,35000000,5.8
The Dark Tower (2017),USA,60000000,5.8
Beneath (2013),USA,1000000,3.7
Cheap Thrills (2013),USA,200000,6.8
The Woman in Black 2: Angel of Death (2014),USA,15000000,4.9
Meet the Blacks (2016),USA,900000,5.9
The Conjuring 2 (2016),USA,40000000,7.4
Warm Bodies (2013),USA,35000000,6.9
Hotel Transylvania (2012),USA,85000000,7.1
Get Out (2017),USA,5000000,7.7
31 (2016),USA,1500000,5.0
The Disappointments Room (2016),USA,15000000,3.9
Paranormal Activity 4 (2012),USA,5000000,4.6
Carrie (2013),USA,30000000,5.9
The Last Days on Mars (2013),UK,7000000,5.5
Underworld Awakening (2012),USA,70000000,6.4
Poltergeist (2015),USA,35000000,4.9
The Mortal Instruments: City of Bones (2013),USA,60000000,5.9
The Lords of Salem (2012),Russia,2500000,5.1
The Innkeepers (2011),Denmark,750000,5.5
Kristy (2014),USA,6900000,5.9
We Are the Flesh (2016),USA,400000,4.7
Happy Death Day (2017),USA,4800000,6.7
Ouija (2014),USA,5000000,4.5
The Purge: Anarchy (2014),USA,9000000,6.5
The Rezort (2015),Philippines,5000000,5.3
Rings (2017),USA,25000000,4.5
The Boy (2016),USA,8000000,6.0
The Den (2013),USA,500000,6.1
Universal Soldier: Day of Reckoning (2012),USA,11500000,5.0
Wrong Turn 6: Last Resort (2014),USA,1200000,4.3
Personal Shopper (2016),USA,6000000,6.2
Martyrs (2015),USA,1000000,4.0
Crimson Peak (2015),USA,55000000,6.5
The Green Inferno (2013),USA,6000000,5.3
You're Next (2011),USA,1000000,6.5
Frankenweenie (2012),USA,39000000,7.0
Insidious: Chapter 2 (2013),USA,5000000,6.6
House by the Lake (2017),USA,300000,3.8
Tusk (2014),USA,3000000,5.4
Annabelle (2014),USA,6500000,5.4
Maniac (2012),France,6000000,6.1
Les affamés (2017),USA,3700000,7.6
The Monster (2016),USA,2700000,5.4
The Woman in Black (2012),USA,17000000,6.4
Goosebumps (2015),USA,58000000,6.3
The Girl with All the Gifts (2016),USA,4000000,6.7
The Snowman (2017),USA,35000000,5.2
Byzantium (2012),UK,8000000,6.5
Hush (2016),USA,1000000,6.6
Green Room (2015),USA,5000000,7.0
The Devil Inside (2012),USA,750000,4.2
Cold Moon (2016),USA,3200000,4.3
Sinister 2 (2015),USA,10000000,5.3
Resident Evil: Retribution (2012),USA,65000000,5.4
A Haunted House (2013),USA,2500000,5.1
Boo! A Madea Halloween (2016),USA,20000000,4.6
Daylight's End (2016),Netherlands,2000000,5.4
The Tall Man (2012),France,18200000,5.9
Beyond the Gates (2016),USA,300000,5.2
Silent Hill: Revelation (2012),USA,20000000,5.0
Raw (2016),France,3500000,7.0
Sinister (2012),USA,3000000,6.8
When the Bough Breaks (2016),USA,10000000,4.9
A Cure for Wellness (2016),USA,40000000,6.4
Lights Out (2016),USA,4900000,6.4
It Comes at Night (2017),USA,5000000,6.2
I Am Not a Serial Killer (2016),USA,1254470,6.2
The Pact (2012),UK,400000,5.8
The Veil (2016),USA,4000000,4.7
The Vault (2017),USA,5000000,4.7
Train to Busan (2016),South Korea,10000000000,7.5
Paranormal Activity: The Marked Ones (2014),USA,5000000,5.0
Pride and Prejudice and Zombies (2016),USA,28000000,5.8
The Hatred (2017),USA,800000,3.8
47 Meters Down (2017),USA,5500000,5.7
The Purge: Election Year (2016),USA,10000000,6.0
The Lazarus Effect (2015),USA,3300000,5.2
Split (2016),USA,9000000,7.3
The Shallows (2016),USA,17000000,6.3
The Endless (2017),USA,1000000,6.9
House at the End of the Street (2012),USA,6900000,5.6
Life After Beth (2014),USA,2400000,5.6
Piranha 3DD (2012),UK,5000000,3.8
Vamps (2012),USA,16000000,5.2
Morgan (2016),USA,8000000,5.8
The Neon Demon (2016),USA,7000000,6.2
Dark Shadows (2012),USA,150000000,6.2
Killing Ground (2016),USA,1300000,5.8
Tale of Tales (2015),USA,12000000,6.4
No One Lives (2012),USA,2900000,6.0
Mama (2013),USA,20000000,6.2
Bone Tomahawk (2015),UK,1800000,7.1
Area 51 (2015),USA,5000000,4.2
Marrowbone (2017),Spain,8000000,5.9
Annabelle: Creation (2017),USA,15000000,6.7
The Babadook (2014),USA,2000000,6.8
The Vatican Tapes (2015),Egypt,8000000,5.1
The Sacrament (2013),USA,4000000,6.1
Halloweed (2016),USA,450000,3.6
What We Do in the Shadows (2014),USA,1600000,7.6
Honeymoon (2014),USA,1000000,5.7
Unfriended (2014),USA,1000000,5.6
Nails (2017),Ireland,5000000,5.1
Red Lights (2012),Spain,14000000,6.2
The House of the Devil (2009),Taiwan,900000,6.4
The Final Girls (2015),Australia,4500000,6.6
Don't Breathe (2016),USA,9900000,7.1
Incarnate (2016),USA,5000000,5.2
The Scarehouse (2014),USA,200000,4.6
Alien: Covenant (2017),USA,97000000,6.5
Tank 432 (2015),Kuwait,1000000,3.5
Resident Evil: The Final Chapter (2016),USA,40000000,5.6
A Haunted House 2 (2014),USA,4000000,4.7
Curse of Chucky (2013),USA,5000000,5.7
The Bye Bye Man (2017),USA,7400000,4.3
The Bad Batch (2016),USA,6000000,5.4
Dracula Untold (2014),USA,70000000,6.3
Nurse 3D (2013),Russia,10000000,4.6
Antibirth (2016),USA,3500000,4.8
Odd Thomas (2013),USA,27000000,6.9
Clown (2014),USA,1500000,5.7
Insidious: Chapter 3 (2015),USA,10000000,6.1
The Purge (2013),USA,3000000,5.7
13 Sins (2014),Poland,4000000,6.3
Victor Frankenstein (2015),USA,40000000,6.0
BloodRayne: The Third Reich (2011),Japan,10000000,3.0
